source,target,status_code,match_type,destination_type,source_section,source_line
/jeffersontown-ky/,/jefferson-county-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,98
/shively-ky,/jefferson-county-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,99
/shively-ky/,/jefferson-county-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,100
/prospect-ky,/oldham-county-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,101
/prospect-ky/,/oldham-county-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,102
/jeffersonville-ky,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,103
/jeffersonville-ky/,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,104
/springhurst-ky,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,105
/springhurst-ky/,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,106
/crestwood-ky,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,107
/crestwood-ky/,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,108
/taylorsville-ky,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,109
/taylorsville-ky/,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,110
/bardstown-ky,/locations/,301,exact,url,Legacy city/county location pages -> current service area pages,111
/bardstown-ky/,/locations/,301,exact,url,Legacy city/county location pages -> current service area pages,112
/la-grange-ky,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,113
/la-grange-ky/,/louisville-ky/,301,exact,url,Legacy city/county location pages -> current service area pages,114
/meet-the-team,/meet-the-team/,301,exact,url,OTHER PAGE RENAMES,119
/reviews,/reviews/,301,exact,url,OTHER PAGE RENAMES,120
/contact-us,/contact-us/,301,exact,url,OTHER PAGE RENAMES,121
/we-are-hiring,/careers/,301,exact,url,Careers page moved,124
/we-are-hiring/,/careers/,301,exact,url,Careers page moved,125
/what-we-do,/services/,301,exact,url,Content migration,128
/what-we-do/,/services/,301,exact,url,Content migration,129
/blogs,/articles/,301,exact,url,Content migration,130
/blogs/,/articles/,301,exact,url,Content migration,131
/how-to-talk-to-your-loved-ones-about-going-to-therapy,/articles/how-to-talk-to-your-loved-ones-about-going-to-therapy/,301,exact,url,Content migration,132
/how-to-talk-to-your-loved-ones-about-going-to-therapy/,/articles/how-to-talk-to-your-loved-ones-about-going-to-therapy/,301,exact,url,Content migration,133
/family-therapy-vs-individual-therapy,/articles/family-therapy-vs-individual-therapy/,301,exact,url,Content migration,134
/family-therapy-vs-individual-therapy/,/articles/family-therapy-vs-individual-therapy/,301,exact,url,Content migration,135
/top-5-signs-its-time-to-seek-therapy,/articles/top-5-signs-its-time-to-seek-therapy/,301,exact,url,Content migration,136
/top-5-signs-its-time-to-seek-therapy/,/articles/top-5-signs-its-time-to-seek-therapy/,301,exact,url,Content migration,137
/guide-to-individual-therapy,/articles/guide-to-individual-therapy/,301,exact,url,Content migration,138
/guide-to-individual-therapy/,/articles/guide-to-individual-therapy/,301,exact,url,Content migration,139
/our-services,/services/,301,exact,url,Our Services -> Services hub,142
/our-services/,/services/,301,exact,url,Our Services -> Services hub,143
/about,/meet-the-team/,301,exact,url,LEGACY REDIRECTS (from old site),148
/blog,/,301,exact,url,LEGACY REDIRECTS (from old site),149
/career,/careers/,301,exact,url,LEGACY REDIRECTS (from old site),150
